snapshot_time_utc,trainee_name,views,likes,comments,url,views_rank,likes_rank,comments_rank,views_norm,likes_norm,comments_norm,score,score_norm,overall_rank
2025-08-11T13:19:57.330817Z,이상원 LEE SANG WON,2029347,135279,16034,https://www.youtube.com/watch?v=zkFfkUNCHqA,1,1,1,1.0,1.0,1.0,3.0,1.0,1
2025-08-11T13:19:57.330817Z,이리오 LEE LEO,720351,66192,8877,https://www.youtube.com/watch?v=xuy7aELIndk,3,2,2,0.3523803681103005,0.4882141163920825,0.55215568487579,1.392750169378173,0.464250056459391,2
2025-08-11T13:19:57.330817Z,유메키 YUMEKI,1009087,53731,7203,https://www.youtube.com/watch?v=hfer1acos3Q,2,3,3,0.495231149956314,0.395904942515112,0.44740629497528317,1.3385423874467093,0.44618079581556974,3
2025-08-11T13:19:57.330817Z,조우안신 ZHOU AN XIN,690069,51000,6997,https://www.youtube.com/watch?v=IjMO54OGEW4,4,4,4,0.3373984906310081,0.37567411402157164,0.4345159877354358,1.1475885923880156,0.3825295307960052,4
2025-08-11T13:19:57.330817Z,김건우 KIM GEON WOO,408176,22406,6018,https://www.youtube.com/watch?v=fIk2XvR2w2M,5,8,5,0.19793325094174768,0.16385415432025602,0.3732557411926663,0.7350431464546701,0.2450143821515567,5
2025-08-11T13:19:57.330817Z,김준서 KIM JUN SEO,382642,32194,3176,https://www.youtube.com/watch?v=_czc_slWvT0,6,5,8,0.18530042419462886,0.23636215479435818,0.19541956072836494,0.617082139717352,0.2056940465724507,6
2025-08-11T13:19:57.330817Z,정상현 CHUNG SANG HYEON,382408,31554,2732,https://www.youtube.com/watch?v=Y5DEtLE1AFE,7,6,10,0.18518465379207438,0.23162113310418395,0.16763656842500468,0.584442355321263,0.19481411844042099,7
2025-08-11T13:19:57.330817Z,강우진 KANG WOO JIN,254429,27769,4184,https://www.youtube.com/watch?v=Zs7ssp7azqI,10,7,6,0.12186764375567102,0.2035824345146379,0.25849446217383143,0.5839445404441403,0.19464818014804677,8
2025-08-11T13:19:57.330817Z,최립우 CHUEI LI YU,340727,21329,3291,https://www.youtube.com/watch?v=ay3GFkTcBvk,8,9,7,0.16456317452338712,0.15587590375725968,0.2026156060321632,0.52305468431281,0.17435156143760333,9
2025-08-11T13:19:57.330817Z,쑨헝위 SUN HENG YU,275326,19340,2494,https://www.youtube.com/watch?v=-ykCaAX8pwM,9,11,11,0.13220633650003316,0.1411416972857651,0.15274388336149178,0.42609191714729,0.14203063904909666,10
2025-08-11T13:19:57.330817Z,쉬칭위 HSU CHING YU,233231,20617,1949,https://www.youtube.com/watch?v=4m1rcjdjns0,12,10,13,0.11138003267298027,0.15060151712694086,0.11864088605218698,0.38062243585210814,0.12687414528403604,11
2025-08-11T13:19:57.330817Z,허중싱 HE ZHONG XING,219737,12230,2739,https://www.youtube.com/watch?v=9jJq-39La2E,14,15,9,0.1047039394590059,0.08847190944648571,0.16807458857393154,0.36125043747942315,0.12041681249314105,12
2025-08-11T13:19:57.330817Z,마사토 MASATO,228461,16120,1595,https://www.youtube.com/watch?v=rCvkb23P0ws,13,12,15,0.10902009754398533,0.11728843190707597,0.09648958137788624,0.3227981108289475,0.10759937027631583,13
2025-08-11T13:19:57.330817Z,장한음 JANG HAN EUM,185109,13543,1824,https://www.youtube.com/watch?v=rlrM1_TEaCY,15,13,14,0.08757189886218474,0.09819841175773379,0.11081909767849321,0.29658940829841174,0.09886313609947057,14
2025-08-11T13:19:57.330817Z,박준일 PARK JUN IL,145537,13167,1979,https://www.youtube.com/watch?v=NxlXMdwO_Fg,16,14,12,0.06799383745241787,0.09541306151475643,0.12051811526187348,0.2839250142290478,0.0946416714096826,15
2025-08-11T13:19:57.330817Z,쑨지아양 SUN JIA YANG,237924,10990,1196,https://www.youtube.com/watch?v=6eXW3vNlhf8,11,17,20,0.11370187241310047,0.07928617992177314,0.07152243288905576,0.26451048522392934,0.08817016174130977,16
2025-08-11T13:19:57.330817Z,앤드류 ANDREW,78118,11135,1474,https://www.youtube.com/watch?v=IRu5Ikd_LnI,26,16,16,0.034638603393359134,0.08036031764845324,0.08891809023215068,0.20391701127396306,0.06797233709132101,17
2025-08-11T13:19:57.330817Z,전이정 JUN LEE JEONG,111820,9334,1410,https://www.youtube.com/watch?v=SWYbv9GY6Ts,19,21,17,0.051312509833063034,0.06701878629844732,0.08491333458481948,0.20324463071632984,0.06774821023877661,18
2025-08-11T13:19:57.330817Z,이첸 YI CHEN,88354,10497,1307,https://www.youtube.com/watch?v=itg-3PBv1HE,23,18,18,0.039702816387152055,0.0756341116510608,0.07846818096489581,0.19380510900310866,0.06460170300103622,19
2025-08-11T13:19:57.330817Z,센 SEN,120356,9325,1033,https://www.youtube.com/watch?v=vy3Jq0iq178,18,22,21,0.055535655799750845,0.06695211568092924,0.06132282084975909,0.18381059233043917,0.061270197443479724,20
2025-08-11T13:19:57.330817Z,당홍하이 DANG HONG HAI,84966,9753,1219,https://www.youtube.com/watch?v=5cX0rCXrxDQ,24,20,19,0.038026619276662565,0.07012267393623325,0.0729616419498154,0.1811109351627112,0.060370311720903735,21
2025-08-11T13:19:57.330817Z,판저이 FAN ZHE YI,89700,6817,818,https://www.youtube.com/watch?v=M7pLgwtPh6s,22,25,24,0.04036874357449528,0.04837323693255897,0.04786934484700582,0.13661132535406006,0.04553710845135336,22
2025-08-11T13:19:57.330817Z,한해리준 HAN HARRY JUNE,76401,6824,881,https://www.youtube.com/watch?v=Csmftq5Q_ic,27,24,23,0.03378912569598296,0.048425091857295245,0.051811526187347474,0.13402574374062567,0.04467524791354189,23
2025-08-11T13:19:57.330817Z,김재현 KIM JAE HYUN,98458,6279,669,https://www.youtube.com/watch?v=f5KG8b8PeRU,20,26,27,0.04470172300001682,0.04438781557425625,0.038545773105562856,0.12763531167983594,0.042545103893278646,24
2025-08-11T13:19:57.330817Z,유센 YUSEN,127744,2779,563,https://www.youtube.com/watch?v=bSVIiG69Fk8,17,39,33,0.05919083415048767,0.018460353206115918,0.03191289656467055,0.10956408392127415,0.03652136130709138,25
2025-08-11T13:19:57.330817Z,펑진위 PENG JIN YU,63466,4095,894,https://www.youtube.com/watch?v=skHA4edV7tA,31,32,22,0.02738959511033315,0.028209079056536683,0.05262499217821163,0.10822366634508146,0.03607455544836049,26
2025-08-11T13:19:57.330817Z,크리센 양 CHRISEN YANG,60664,8251,420,https://www.youtube.com/watch?v=JYpMUV2mfdY,32,23,38,0.026003318751539894,0.05899608865710561,0.022964770665164884,0.1079641780738104,0.0359880593579368,27
2025-08-11T13:19:57.330817Z,리즈하오 LI ZI HAO,78227,5104,643,https://www.youtube.com/watch?v=O_4hSdW0qFM,25,28,31,0.034692530632155875,0.035683596064952,0.036918841123834555,0.10729496782094244,0.035764989273647484,28
2025-08-11T13:19:57.330817Z,윤민 YOON MIN,69989,5391,652,https://www.youtube.com/watch?v=pct7yVcld58,28,27,29,0.03061681876786649,0.03780964797913951,0.037482009886740504,0.1059084766337465,0.03530282554458217,29
2025-08-11T13:19:57.330817Z,장태윤 JANG TAE YOON,47324,10446,212,https://www.youtube.com/watch?v=3fnrwds7h7c,35,19,47,0.019403416315315038,0.07525631148512504,0.009949314811338464,0.10460904261177854,0.03486968087059285,30
2025-08-11T13:19:57.330817Z,타츠키 TATSUKI,64982,4728,661,https://www.youtube.com/watch?v=hIKzL5XwAOE,29,29,28,0.02813962900038689,0.032898245821974634,0.038045178649646454,0.09908305347200798,0.033027684490669326,31
2025-08-11T13:19:57.330817Z,쇼우 SHO,90017,855,647,https://www.youtube.com/watch?v=y82VBsbL0Ic,21,50,30,0.04052557783778488,0.004207656750029631,0.03716913835179275,0.08190237293960727,0.02730079097986909,32
2025-08-11T13:19:57.330817Z,쉬에수런 XUE SU REN,46332,4348,568,https://www.youtube.com/watch?v=ghTXekcRfYo,36,30,32,0.0189126289677337,0.030083264193433684,0.032225768099618295,0.08122166126078567,0.027073887086928556,33
2025-08-11T13:19:57.330817Z,문원준 MUHN WON JUN,40275,3415,704,https://www.youtube.com/watch?v=BBrq5n9MMpw,39,33,25,0.015915956624689177,0.02317174351072656,0.040735873850197106,0.07982357398561285,0.026607857995204282,34
2025-08-11T13:19:57.330817Z,염예찬 YEOM YE CHAN,45794,4180,477,https://www.youtube.com/watch?v=HDMtYviT8rU,37,31,35,0.018646455990920435,0.02883874599976295,0.026531506163569238,0.07401670815425263,0.02467223605141754,35
2025-08-11T13:19:57.330817Z,지앙판 JIANG FAN,29726,3245,686,https://www.youtube.com/watch?v=-Q2AeH3WMKo,43,35,26,0.010696888348846897,0.021912409624274033,0.03960953632438521,0.07221883429750614,0.02407294476583538,36
2025-08-11T13:19:57.330817Z,방준혁 BANG JUN HYUK,48631,3142,471,https://www.youtube.com/watch?v=dnRlHl2wKvw,34,37,36,0.020050048435565855,0.021149401446011615,0.026156060321631938,0.0673555102032094,0.022451836734403135,37
2025-08-11T13:19:57.330817Z,김동윤 KIM DONG YUN,37310,3317,514,https://www.youtube.com/watch?v=4IQZpHLV9_U,41,34,34,0.014449036780355841,0.02244577456441863,0.02884675552218259,0.06574156686695706,0.021913855622319022,38
2025-08-11T13:19:57.330817Z,김다니엘 KIM DANIEL,55647,2481,402,https://www.youtube.com/watch?v=fBFMcTu62Ro,33,41,39,0.023521181530959678,0.01625281498162854,0.02183843313935298,0.06161242965194119,0.020537476550647065,39
2025-08-11T13:19:57.330817Z,렌쇼 RENSHO,63795,2764,286,https://www.youtube.com/watch?v=um-CwDseeTo,30,40,44,0.027552366317343494,0.01834923551025246,0.014579813528565171,0.060481415356161125,0.020160471785387043,40
2025-08-11T13:19:57.330817Z,이동헌 LEE DONG HEON,40883,3222,360,https://www.youtube.com/watch?v=RuOTm4CtTUU,38,36,41,0.016216761773206773,0.021742029157283394,0.019210312245791877,0.05716910317628204,0.019056367725427348,41
2025-08-11T13:19:57.330817Z,오준호 OH JUN HO,26808,2300,459,https://www.youtube.com/watch?v=8mkPRRUZQBg,46,43,37,0.009253221534086468,0.014911994784876141,0.025405168637757335,0.04957038495671995,0.016523461652239984,42
2025-08-11T13:19:57.330817Z,리온 REEONN,39953,3021,241,https://www.youtube.com/watch?v=C41kxOIHl08,40,38,45,0.015756648634849265,0.020253052032713048,0.011763969714035417,0.04777367038159773,0.01592455679386591,43
2025-08-11T13:19:57.330817Z,아틱 ARCTIC,29552,2400,379,https://www.youtube.com/watch?v=4WVBO-wupKI,45,42,40,0.010610802664896139,0.015652779423965864,0.02039922407859333,0.04666280616745533,0.01555426872248511,44
2025-08-11T13:19:57.330817Z,양희찬 YANG HEUI CHAN,29665,2023,309,https://www.youtube.com/watch?v=U9NHqRJ7MUQ,44,44,42,0.010666708884933125,0.012860021334597606,0.016019022589324822,0.039545752808855555,0.013181917602951851,45
2025-08-11T13:19:57.330817Z,타이가 TAIGA,31300,1918,231,https://www.youtube.com/watch?v=sfwAi_G2NkY,42,45,46,0.011475617466884223,0.012082197463553396,0.011138226644139916,0.034696041574577535,0.011565347191525846,46
2025-08-11T13:19:57.330817Z,장슌위 ZHANG SHUN YU,23615,1750,172,https://www.youtube.com/watch?v=K6gJzu0PVUA,47,46,50,0.007673499759059034,0.010837679269882659,0.007446342531756461,0.025957521560698152,0.008652507186899383,47
2025-08-11T13:19:57.330817Z,아오시 AOSHI,22746,1329,210,https://www.youtube.com/watch?v=hh2m0kjYTqc,48,48,48,0.007243566084615301,0.007718975939314922,0.009824166197359364,0.02478670822128959,0.008262236073763196,48
2025-08-11T13:19:57.330817Z,궈쩐 GUO ZHEN,15796,807,304,https://www.youtube.com/watch?v=CUvdXd9hlLI,52,51,43,0.0038050861796855595,0.003852080123266564,0.015706151054377074,0.023363317357329196,0.007787772452443065,49
2025-08-11T13:19:57.330817Z,홍쯔하오 HONG ZIH HAO,18899,1469,166,https://www.youtube.com/watch?v=YYowgJSZBss,49,47,51,0.005340280876807428,0.008756074434040535,0.00707089668981916,0.021167252000667124,0.007055750666889041,50
2025-08-11T13:19:57.330817Z,김동현B KIM DONG HYUN B,16331,949,190,https://www.youtube.com/watch?v=ND9cEIJ7zIo,51,49,49,0.00406977492056864,0.004903994310773972,0.008572680057568362,0.017546449288910974,0.0058488164296369915,51
2025-08-11T13:19:57.330817Z,이승백 LEE SEUNG BAEK,18822,664,112,https://www.youtube.com/watch?v=qDR46tsekT8,50,52,52,0.005302185487932667,0.0027927580893682587,0.0036918841123834553,0.011786827689684382,0.003928942563228128,52
2025-08-11T13:19:57.330817Z,김현서 KIM HYEON SEO,12862,442,109,https://www.youtube.com/watch?v=0EbhM-RrtK0,53,55,53,0.002353503439964141,0.001148216190589072,0.003504161191414805,0.007005880821968018,0.0023352936073226726,53
2025-08-11T13:19:57.330817Z,김동현A KIM DONG HYUN A,11838,561,62,https://www.youtube.com/watch?v=PkXhgfkY4Y0,54,53,55,0.0018468842424608236,0.0020297499111058435,0.0005631687629059508,0.004439802916472618,0.0014799343054908726,54
2025-08-11T13:19:57.330817Z,동징쿤 DONG JING KUN,8105,459,69,https://www.youtube.com/watch?v=SCl2IzyRk0o,56,54,54,0.0,0.001274149579234325,0.0010011889118328014,0.002275338491067126,0.0007584461636890421,55
2025-08-11T13:19:57.330817Z,비엔스위 BIAN SHI YU,8838,287,53,https://www.youtube.com/watch?v=tHeo4F76KFU,55,56,56,0.0003626483122753238,0.0,0.0,0.0003626483122753238,0.00012088277075844127,56
2025-08-11T16:49:23.429760Z,이상원 LEE SANG WON,2041754,135689,16079,https://www.youtube.com/watch?v=zkFfkUNCHqA,1,1,1,1.0,1.0,1.0,3.0,1.0,1
2025-08-11T16:49:23.429760Z,이리오 LEE LEO,724501,66390,8906,https://www.youtube.com/watch?v=xuy7aELIndk,4,2,3,0.3528532364388119,0.4881981063795217,0.5526381439441187,1.3936894867624523,0.4645631622541508,2
2025-08-11T16:49:23.429760Z,허씬롱 HE XIN LONG,775869,55383,9802,https://www.youtube.com/watch?v=z5wuHjWSaYE,3,3,2,0.3780895691331471,0.4069068403716341,0.6085193962828989,1.39351580578768,0.4645052685958933,3
2025-08-11T16:49:23.429760Z,유메키 YUMEKI,1015480,53872,7246,https://www.youtube.com/watch?v=hfer1acos3Q,2,4,4,0.4958068817250788,0.3957474778806812,0.44910814519146813,1.340662504797228,0.44688750159907603,4
2025-08-11T16:49:23.429760Z,조우안신 ZHOU AN XIN,693788,51114,7039,https://www.youtube.com/watch?v=IjMO54OGEW4,5,5,5,0.3377643973553141,0.37537850253319743,0.43619807908195085,1.1493409789704625,0.3831136596568208,5
2025-08-11T16:49:23.429760Z,김건우 KIM GEON WOO,410792,22511,6043,https://www.youtube.com/watch?v=fIk2XvR2w2M,6,9,6,0.19873268097223354,0.16413346922497452,0.37408007983036046,0.7369462300275684,0.24564874334252282,6
2025-08-11T16:49:23.429760Z,김준서 KIM JUN SEO,385180,32308,3189,https://www.youtube.com/watch?v=_czc_slWvT0,7,6,9,0.18614988715181396,0.23648838274176157,0.19608332293875513,0.6187215928323306,0.2062405309441102,7
2025-08-11T16:49:23.429760Z,정상현 CHUNG SANG HYEON,384299,31614,2744,https://www.youtube.com/watch?v=Y5DEtLE1AFE,8,7,11,0.18571706498424448,0.23136290453612207,0.1683297991767494,0.5854097686971159,0.19513658956570532,8
2025-08-11T16:49:23.429760Z,강우진 KANG WOO JIN,255419,27830,4185,https://www.youtube.com/watch?v=Zs7ssp7azqI,11,8,7,0.12240024210529418,0.20341649310940754,0.25820132219034553,0.5840180574050473,0.19467268580168243,9
2025-08-11T16:49:23.429760Z,최립우 CHUEI LI YU,341563,21366,3293,https://www.youtube.com/watch?v=ay3GFkTcBvk,9,10,8,0.16472150521892154,0.15567716872719753,0.20256953972807784,0.5229682136741969,0.17432273789139896,10
2025-08-11T16:49:23.429760Z,쑨헝위 SUN HENG YU,276463,19414,2500,https://www.youtube.com/watch?v=-ykCaAX8pwM,10,12,12,0.13273884561758958,0.1412608380969262,0.15311213670949234,0.4271118204240081,0.1423706068080027,11
